# --- MATERIAL(MATE) ---
# MATE,   ID,       NAME,        E,        G,    Gamma,    Alpha,       Fy
#     ,     ,           ,    N/mm2,    N/mm2,    kN/m3,        -,    N/mm2

MATE, 0, E120F330, 12000, 800, 5, 0, 22, 
MATE, 1, SN400, 205000, 79000, 77, 0, 235, 
MATE, 2, FC24, 22669, 9445, 24, 0, 16, 
MATE, 3, E65F225_ws, 6500, 433, 0, 0, 18, 

# --- SECTION(SECT) ---
# SECT,   ID,       NAME,    MAT,   TYPE,     DIM1,     DIM2,     DIM3,     DIM4
#     ,     ,           ,       ,       ,       mm,       mm,       mm,       mm
#   TYPE: 0=RECT  1=CIRC  2=I  3=CHS  4=RHS
#   DIM3,DIM4: optional; omit for types with fewer dimensions

SECT,      0,    120x120,      0,      0,      120,      120
SECT,      1,        d20,      1,      1,       20
SECT,      2,    120x120,      0,      0,      120,      120
SECT,      3,    300x450,      2,      0,      450,      300
SECT,      4,  G:120x300,      0,      0,      300,      120
SECT,      5,    120x300,      0,      0,      300,      120
SECT,      6,    120x120,      0,      0,      120,      120
SECT,      7,    120x300,      0,      0,      300,      120
SECT,      8,    120x300,      0,      0,      300,      120
SECT,      9,    120x120,      0,      0,      120,      120
SECT,     10,    120x300,      0,      0,      300,      120
SECT,     11,    120x300,      0,      0,      300,      120
SECT,     12,    120x120,      0,      0,      120,      120
SECT,     13,       yama,      1,      2,      150,      100,        7,       10
SECT,     14,       slab,      3,      0,    15.22,    15.22
SECT,     15,       slab,      3,      0,    14.75,    14.75
SECT,     16,       slab,      3,      0,    22.45,    22.45
SECT,     17,       slab,      3,      0,    46.24,    46.24
SECT,     18,       slab,      3,      0,    21.29,    21.29
SECT,     19,       wall,      3,      0,    37.48,    37.48
SECT,     20,       wall,      3,      0,    43.83,    43.83
SECT,     21,       wall,      3,      0,    31.56,    31.56
SECT,     22,       wall,      3,      0,    42.57,    42.57
SECT,     23,       wall,      3,      0,    35.83,    35.83
SECT,     24,       wall,      3,      0,    37.23,    37.23
SECT,     25,       wall,      3,      0,    31.35,    31.35

# --- NODE ---
# NODE,   ID,         X,         Y,         Z
#     ,     ,         m,         m,         m

ELEM,    816,     39,    208,     14,      0.0
ELEM,    817,    212,     89,     14,      0.0
ELEM,    818,    212,    207,     14,      0.0
ELEM,    819,    211,    208,     14,      0.0
ELEM,    820,    211,    206,     14,      0.0
ELEM,    821,    210,    207,     14,      0.0
ELEM,    822,    210,    205,     14,      0.0
ELEM,    823,    209,    206,     14,      0.0
ELEM,    824,    209,     11,     14,      0.0
ELEM,    825,     43,    209,     14,      0.0
ELEM,    826,     41,    212,     14,      0.0
ELEM,    827,    216,     39,     14,      0.0
ELEM,    828,    216,    211,     14,      0.0
ELEM,    829,    215,    212,     14,      0.0
ELEM,    830,    215,    210,     14,      0.0
ELEM,    831,    214,    211,     14,      0.0
ELEM,    832,    214,    209,     14,      0.0
ELEM,    833,    213,    210,     14,      0.0
ELEM,    834,    213,     13,     14,      0.0
ELEM,    835,     47,    213,     14,      0.0
ELEM,    836,     93,    216,     14,      0.0
ELEM,    837,    222,     41,     14,      0.0
ELEM,    838,    222,    215,     14,      0.0
ELEM,    839,    221,    216,     14,      0.0
ELEM,    840,    221,    214,     14,      0.0
ELEM,    841,    220,    215,     14,      0.0
ELEM,    842,    220,    213,     14,      0.0
ELEM,    843,    219,    214,     14,      0.0
ELEM,    844,    219,     43,     14,      0.0
ELEM,    845,    232,     19,     14,      0.0
ELEM,    846,     21,     53,     14,      0.0
ELEM,    847,     27,     53,     14,      0.0
ELEM,    848,    232,     29,     14,      0.0
ELEM,    849,    231,     21,     14,      0.0
ELEM,    850,     17,    232,     14,      0.0
ELEM,    851,     25,    232,     14,      0.0
ELEM,    852,    231,     27,     14,      0.0
ELEM,    853,     51,     17,     14,      0.0
ELEM,    854,     23,    231,     14,      0.0
ELEM,    855,     49,    231,     14,      0.0
ELEM,    856,     51,     25,     14,      0.0
ELEM,    857,    233,     39,     14,      0.0
ELEM,    858,     41,    102,     14,      0.0
ELEM,    859,     79,    102,     14,      0.0
ELEM,    860,    233,     37,     14,      0.0
ELEM,    861,    223,     41,     14,      0.0
ELEM,    862,     93,    233,     14,      0.0
ELEM,    863,     45,    233,     14,      0.0
ELEM,    864,    223,     79,     14,      0.0
ELEM,    865,    274,    120,     14,      0.0
ELEM,    866,    275,    118,     14,      0.0
ELEM,    867,    275,    269,     14,      0.0
ELEM,    868,    294,    120,     14,      0.0
ELEM,    869,    294,    268,     14,      0.0
ELEM,    870,    295,    269,     14,      0.0
ELEM,    871,    114,    295,     14,      0.0
ELEM,    872,    276,    268,     14,      0.0
ELEM,    873,    230,     61,     14,      0.0
ELEM,    874,    228,     59,     14,      0.0
ELEM,    875,    228,    218,     14,      0.0
ELEM,    876,    296,     61,     14,      0.0
ELEM,    877,    296,    217,     14,      0.0
ELEM,    878,    297,    218,     14,      0.0
ELEM,    879,    229,    217,     14,      0.0
ELEM,    880,     55,    297,     14,      0.0
ELEM,    881,    117,    264,     15,      0.0
ELEM,    882,    264,    268,     15,      0.0
ELEM,    883,    114,    265,     15,      0.0
ELEM,    884,    265,    269,     15,      0.0
ELEM,    885,    268,    266,     15,      0.0
ELEM,    886,    266,    120,     15,      0.0
ELEM,    887,    269,    267,     15,      0.0
ELEM,    888,    267,    118,     15,      0.0
ELEM,    889,    116,    110,     15,      0.0
ELEM,    890,    263,    119,     15,      0.0
ELEM,    891,    118,    263,     15,      0.0
ELEM,    892,     94,    116,     15,      0.0
ELEM,    893,     63,    219,     15,      0.0
ELEM,    894,    219,    217,     15,      0.0
ELEM,    895,     55,    220,     15,      0.0
ELEM,    896,    220,    218,     15,      0.0
ELEM,    897,    217,    221,     15,      0.0
ELEM,    898,    221,     61,     15,      0.0
ELEM,    899,    218,    222,     15,      0.0
ELEM,    900,    222,     59,     15,      0.0
ELEM,    901,    115,     45,     15,      0.0
ELEM,    902,    223,     57,     15,      0.0
ELEM,    903,     59,    223,     15,      0.0
ELEM,    904,     93,    115,     15,      0.0
ELEM,    905,    134,    140,     16,      0.0
ELEM,    906,    132,    142,     16,      0.0
ELEM,    907,    128,    141,     16,      0.0
ELEM,    908,    133,    139,     16,      0.0
ELEM,    909,    129,    140,     16,      0.0
ELEM,    910,    132,    136,     16,      0.0
ELEM,    911,    130,    136,     16,      0.0
ELEM,    912,    129,    137,     16,      0.0
ELEM,    913,    131,    137,     16,      0.0
ELEM,    914,    130,    138,     16,      0.0
ELEM,    915,    159,    138,     16,      0.0
ELEM,    916,    131,    160,     16,      0.0
ELEM,    917,    156,    160,     16,      0.0
ELEM,    918,    159,    157,     16,      0.0
ELEM,    919,    133,    142,     16,      0.0
ELEM,    920,    134,    141,     16,      0.0
ELEM,    921,    156,    154,     16,      0.0
ELEM,    922,    153,    157,     16,      0.0
ELEM,    923,    127,    172,     17,      0.0
ELEM,    924,    158,    171,     17,      0.0
ELEM,    925,    126,    171,     17,      0.0
ELEM,    926,    127,    170,     17,      0.0
ELEM,    927,    125,    170,     17,      0.0
ELEM,    928,    126,    169,     17,      0.0
ELEM,    929,    124,    169,     17,      0.0
ELEM,    930,    125,    168,     17,      0.0
ELEM,    931,    123,    168,     17,      0.0
ELEM,    932,    124,    167,     17,      0.0
ELEM,    933,    122,    167,     17,      0.0
ELEM,    934,    123,    166,     17,      0.0
ELEM,    935,    135,    166,     17,      0.0
ELEM,    936,    122,    165,     17,      0.0
ELEM,    937,    160,    171,     18,      0.0
ELEM,    938,    138,    172,     18,      0.0
ELEM,    939,    138,    170,     18,      0.0
ELEM,    940,    137,    171,     18,      0.0
ELEM,    941,    137,    169,     18,      0.0
ELEM,    942,    136,    170,     18,      0.0
ELEM,    943,    136,    168,     18,      0.0
ELEM,    944,    140,    169,     18,      0.0
ELEM,    945,    140,    167,     18,      0.0
ELEM,    946,    142,    168,     18,      0.0
ELEM,    947,    142,    166,     18,      0.0
ELEM,    948,    141,    167,     18,      0.0
ELEM,    949,    141,    165,     18,      0.0
ELEM,    950,    139,    166,     18,      0.0
ELEM,    951,    174,    281,     18,      0.0
ELEM,    952,    284,    164,     18,      0.0
ELEM,    953,    176,    284,     18,      0.0
ELEM,    954,    285,    174,     18,      0.0
ELEM,    955,    178,    285,     18,      0.0
ELEM,    956,    286,    176,     18,      0.0
ELEM,    957,    179,    286,     18,      0.0
ELEM,    958,    287,    178,     18,      0.0
ELEM,    959,    152,    287,     18,      0.0
ELEM,    960,    280,    179,     18,      0.0
ELEM,    961,    288,    164,     18,      0.0
ELEM,    962,    174,    173,     18,      0.0
ELEM,    963,    289,    174,     18,      0.0
ELEM,    964,    176,    288,     18,      0.0
ELEM,    965,    290,    176,     18,      0.0
ELEM,    966,    178,    289,     18,      0.0
ELEM,    967,    291,    178,     18,      0.0
ELEM,    968,    179,    290,     18,      0.0
ELEM,    969,    155,    179,     18,      0.0
ELEM,    970,    152,    291,     18,      0.0
ELEM,    971,    158,    291,     18,      0.0
ELEM,    972,    155,    299,     18,      0.0
ELEM,    973,    291,    300,     18,      0.0
ELEM,    974,    299,    290,     18,      0.0
ELEM,    975,    290,    301,     18,      0.0
ELEM,    976,    300,    289,     18,      0.0
ELEM,    977,    289,    298,     18,      0.0
ELEM,    978,    301,    288,     18,      0.0
ELEM,    979,    288,    172,     18,      0.0
ELEM,    980,    298,    173,     18,      0.0
ELEM,    981,    180,    281,     18,      0.0
ELEM,    982,    292,    164,     18,      0.0
ELEM,    983,    154,    292,     18,      0.0
ELEM,    984,    163,    180,     18,      0.0
ELEM,    985,    293,    164,     18,      0.0
ELEM,    986,    180,    173,     18,      0.0
ELEM,    987,    157,    180,     18,      0.0
ELEM,    988,    154,    293,     18,      0.0
ELEM,    989,    293,    172,     18,      0.0
ELEM,    990,    302,    173,     18,      0.0
ELEM,    991,    157,    302,     18,      0.0
ELEM,    992,    160,    293,     18,      0.0
ELEM,    993,     30,      1,     19,      0.0
ELEM,    994,      0,     31,     19,      0.0
ELEM,    995,     22,     51,     19,      0.0
ELEM,    996,     50,     23,     19,      0.0
ELEM,    997,     28,     53,     19,      0.0
ELEM,    998,     52,     29,     19,      0.0
ELEM,    999,     52,     19,     19,      0.0
ELEM,   1000,     18,     53,     19,      0.0
ELEM,   1001,     62,     55,     19,      0.0
ELEM,   1002,     54,     63,     19,      0.0
ELEM,   1003,     60,     59,     19,      0.0
ELEM,   1004,     58,     61,     19,      0.0
ELEM,   1005,     62,     55,     19,      0.0
ELEM,   1006,     54,     63,     19,      0.0
ELEM,   1007,     60,     59,     19,      0.0
ELEM,   1008,     58,     61,     19,      0.0
ELEM,   1009,     68,     67,     19,      0.0
ELEM,   1010,     66,     69,     19,      0.0
ELEM,   1011,      4,     69,     19,      0.0
ELEM,   1012,     68,      5,     19,      0.0
ELEM,   1013,     30,     73,     19,      0.0
ELEM,   1014,     72,     31,     19,      0.0
ELEM,   1015,     70,     75,     19,      0.0
ELEM,   1016,     74,     71,     19,      0.0
ELEM,   1017,     72,     71,     19,      0.0
ELEM,   1018,     70,     73,     19,      0.0
ELEM,   1019,     56,     65,     20,      0.0
ELEM,   1020,     64,     57,     20,      0.0
ELEM,   1021,     56,     65,     20,      0.0
ELEM,   1022,     64,     57,     20,      0.0
ELEM,   1023,     76,     79,     20,      0.0
ELEM,   1024,     78,     77,     20,      0.0
ELEM,   1025,      2,      1,     21,      0.0
ELEM,   1026,      0,      3,     21,      0.0
ELEM,   1027,    187,     15,     21,      0.0
ELEM,   1028,     14,     89,     21,      0.0
ELEM,   1029,     36,     79,     21,      0.0
ELEM,   1030,     78,     37,     21,      0.0
ELEM,   1031,     38,     89,     21,      0.0
ELEM,   1032,    187,     39,     21,      0.0
ELEM,   1033,     78,     45,     21,      0.0
ELEM,   1034,     44,     79,     21,      0.0
ELEM,   1035,     40,     39,     21,      0.0
ELEM,   1036,     38,     41,     21,      0.0
ELEM,   1037,      4,      3,     21,      0.0
ELEM,   1038,      2,      5,     21,      0.0
ELEM,   1039,      6,      5,     21,      0.0
ELEM,   1040,      4,      7,     21,      0.0
ELEM,   1041,     46,     43,     21,      0.0
ELEM,   1042,     42,     47,     21,      0.0
ELEM,   1043,     24,     49,     21,      0.0
ELEM,   1044,     48,     25,     21,      0.0
ELEM,   1045,     26,     25,     21,      0.0
ELEM,   1046,     24,     27,     21,      0.0
ELEM,   1047,     28,     27,     21,      0.0
ELEM,   1048,     26,     29,     21,      0.0
ELEM,   1049,     34,     37,     21,      0.0
ELEM,   1050,     36,     35,     21,      0.0
ELEM,   1051,     42,     13,     21,      0.0
ELEM,   1052,     12,     43,     21,      0.0
ELEM,   1053,      6,      9,     21,      0.0
ELEM,   1054,      8,      7,     21,      0.0
ELEM,   1055,     12,     11,     21,      0.0
ELEM,   1056,     10,     13,     21,      0.0
ELEM,   1057,     16,     21,     21,      0.0
ELEM,   1058,     20,     17,     21,      0.0
ELEM,   1059,     22,     17,     21,      0.0
ELEM,   1060,     16,     23,     21,      0.0
ELEM,   1061,     31,     80,     22,      0.0
ELEM,   1062,     19,    104,     22,      0.0
ELEM,   1063,     75,     88,     22,      0.0
ELEM,   1064,    102,    107,     22,      0.0
ELEM,   1065,     37,    103,     22,      0.0
ELEM,   1066,     39,    103,     22,      0.0
ELEM,   1067,    102,     91,     22,      0.0
ELEM,   1068,     29,    113,     22,      0.0
ELEM,   1069,     53,    100,     22,      0.0
ELEM,   1070,     53,     88,     22,      0.0
ELEM,   1071,     19,    113,     22,      0.0
ELEM,   1072,     55,    117,     22,      0.0
ELEM,   1073,     57,    116,     22,      0.0
ELEM,   1074,    115,    119,     22,      0.0
ELEM,   1075,     63,    114,     22,      0.0
ELEM,   1076,     59,    120,     22,      0.0
ELEM,   1077,     61,    118,     22,      0.0
ELEM,   1078,      1,    101,     22,      0.0
ELEM,   1079,    115,    119,     22,      0.0
ELEM,   1080,     57,    116,     22,      0.0
ELEM,   1081,     55,    117,     22,      0.0
ELEM,   1082,     61,    118,     22,      0.0
ELEM,   1083,     59,    120,     22,      0.0
ELEM,   1084,     63,    114,     22,      0.0
ELEM,   1085,     75,    121,     22,      0.0
ELEM,   1086,     71,    104,     22,      0.0
ELEM,   1087,     79,    110,     23,      0.0
ELEM,   1088,     47,    109,     23,      0.0
ELEM,   1089,      1,     81,     23,      0.0
ELEM,   1090,      3,     80,     23,      0.0
ELEM,   1091,     15,     90,     23,      0.0
ELEM,   1092,     89,     87,     23,      0.0
ELEM,   1093,     79,    107,     23,      0.0
ELEM,   1094,     37,    108,     23,      0.0
ELEM,   1095,     89,     91,     23,      0.0
ELEM,   1096,     39,     90,     23,      0.0
ELEM,   1097,     39,     92,     23,      0.0
ELEM,   1098,     41,     91,     23,      0.0
ELEM,   1099,     45,    108,     23,      0.0
ELEM,   1100,      3,     82,     23,      0.0
ELEM,   1101,      5,     81,     23,      0.0
ELEM,   1102,      5,     83,     23,      0.0
ELEM,   1103,      7,     82,     23,      0.0
ELEM,   1104,     43,    111,     23,      0.0
ELEM,   1105,     49,     99,     23,      0.0
ELEM,   1106,     25,    112,     23,      0.0
ELEM,   1107,     29,     98,     23,      0.0
ELEM,   1108,     25,     98,     23,      0.0
ELEM,   1109,     27,     99,     23,      0.0
ELEM,   1110,     21,     95,     23,      0.0
ELEM,   1111,     17,     96,     23,      0.0
ELEM,   1112,     27,    100,     23,      0.0
ELEM,   1113,     19,     96,     23,      0.0
ELEM,   1114,     21,     88,     23,      0.0
ELEM,   1115,     13,    109,     23,      0.0
ELEM,   1116,     43,     86,     23,      0.0
ELEM,   1117,      7,     84,     23,      0.0
ELEM,   1118,      9,     83,     23,      0.0
ELEM,   1119,    101,    135,     24,      0.0
ELEM,   1120,     80,    143,     24,      0.0
ELEM,   1121,    104,    128,     24,      0.0
ELEM,   1122,     88,    144,     24,      0.0
ELEM,   1123,    100,    145,     24,      0.0
ELEM,   1124,    113,    139,     24,      0.0
ELEM,   1125,    113,    128,     24,      0.0
ELEM,   1126,     88,    145,     24,      0.0
ELEM,   1127,     91,    146,     24,      0.0
ELEM,   1128,    103,    131,     24,      0.0
ELEM,   1129,    108,    148,     24,      0.0
ELEM,   1130,    147,    160,     24,      0.0
ELEM,   1131,    117,    149,     24,      0.0
ELEM,   1132,    114,    152,     24,      0.0
ELEM,   1133,    118,    151,     24,      0.0
ELEM,   1134,    120,    153,     24,      0.0
ELEM,   1135,    116,    154,     24,      0.0
ELEM,   1136,    119,    150,     24,      0.0
ELEM,   1137,    129,    170,     25,      0.0
ELEM,   1138,    130,    169,     25,      0.0
ELEM,   1139,    133,    167,     25,      0.0
ELEM,   1140,    134,    166,     25,      0.0
ELEM,   1141,    159,    173,     25,      0.0
ELEM,   1142,    156,    172,     25,      0.0
ELEM,   1143,     80,    122,     25,      0.0
ELEM,   1144,     81,    135,     25,      0.0
ELEM,   1145,     90,    131,     25,      0.0
ELEM,   1146,     91,    130,     25,      0.0
ELEM,   1147,     81,    123,     25,      0.0
ELEM,   1148,     82,    122,     25,      0.0
ELEM,   1149,    110,    160,     25,      0.0
ELEM,   1150,    108,    157,     25,      0.0
ELEM,   1151,    109,    155,     25,      0.0
ELEM,   1152,    111,    158,     25,      0.0
ELEM,   1153,     96,    134,     25,      0.0
ELEM,   1154,     95,    133,     25,      0.0
ELEM,   1155,     99,    141,     25,      0.0
ELEM,   1156,     98,    142,     25,      0.0
ELEM,   1157,     92,    156,     25,      0.0
ELEM,   1158,     94,    159,     25,      0.0
ELEM,   1159,    100,    141,     25,      0.0
ELEM,   1160,     98,    139,     25,      0.0
ELEM,   1161,     82,    124,     25,      0.0
ELEM,   1162,     83,    123,     25,      0.0

# --- CONSTRAINT(CONS) ---
# CONS, NODE,   TX,   TY,   TZ,   RX,   RY,   RZ
#   TX..RZ: 0=FREE  1=FIXED

#    NODE ID,   TX,   TY,   TZ,   RX,   RY,   RZ

CONS, 56, 1, 1, 1, 0, 0, 0, 
CONS, 58, 1, 1, 1, 0, 0, 0, 
CONS, 62, 1, 1, 1, 0, 0, 0, 
CONS, 28, 1, 1, 1, 0, 0, 0, 
CONS, 18, 1, 1, 1, 0, 0, 0, 
CONS, 0, 1, 1, 1, 0, 0, 0, 
CONS, 12, 1, 1, 1, 0, 0, 0, 
CONS, 4, 1, 1, 1, 0, 0, 0, 
CONS, 181, 1, 1, 1, 0, 0, 0, 
CONS, 182, 1, 1, 1, 0, 0, 0, 
CONS, 40, 1, 1, 1, 0, 0, 0, 
CONS, 78, 1, 1, 1, 0, 0, 0, 
CONS, 48, 1, 1, 1, 0, 0, 0, 
CONS, 22, 1, 1, 1, 0, 0, 0, 
CONS, 184, 1, 1, 1, 0, 0, 0, 
CONS, 183, 1, 1, 1, 0, 0, 0, 
CONS, 186, 1, 1, 1, 0, 0, 0, 
CONS, 185, 1, 1, 1, 0, 0, 0, 
CONS, 34, 1, 1, 1, 0, 0, 0, 
CONS, 187, 1, 1, 1, 0, 0, 0, 
CONS, 188, 1, 1, 1, 0, 0, 0, 

# --- ELEMENT JOINT(EJNT) ---
# EJNT, ELEM,        Ryi,        Rzi,        Ryj,        Rzj
#     ,     ,    kNm/rad,    kNm/rad,    kNm/rad,    kNm/rad
#   blank field = default rigid offset

#    ELEM ID,      Ryi,      Rzi,      Ryj,      Rzj

EJNT, 15, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 16, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 17, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 18, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 19, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 20, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 21, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 22, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 23, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 24, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 25, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 26, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 27, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 28, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 29, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 30, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 31, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 32, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 33, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 34, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 35, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 36, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 37, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 38, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 39, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 40, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 41, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 42, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 43, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 44, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 45, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 65, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 66, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 67, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 68, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 69, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 70, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 71, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 72, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 73, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 74, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 75, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 76, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 77, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 78, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 79, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 80, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 81, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 82, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 83, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 84, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 85, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 86, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 87, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 88, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 89, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 111, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 112, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 113, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 114, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 115, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 116, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 117, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 118, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 119, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 120, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 121, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 122, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 123, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 124, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 125, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 126, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 127, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 128, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 129, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 130, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 131, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 132, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 133, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 134, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 135, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 136, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 137, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 138, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 139, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 140, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 141, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 142, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 143, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 144, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 145, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 566, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 567, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 568, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 569, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 570, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 571, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 572, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 573, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 574, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 575, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 576, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 577, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 578, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 579, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 580, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 581, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 582, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 583, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 584, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 585, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 586, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 587, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 588, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 589, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 590, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 591, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 592, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 593, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 594, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 595, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 596, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 597, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 598, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 599, 1E-06, 1E-06, 1E-06, 1E-06, 
EJNT, 600, 1E-06, 1E-06, 1E-06, 1E-06, 
